User-agent: *
Allow: /

# 내부/개발용 페이지 색인 제외
Disallow: /mockup-hub
Disallow: /mockup-signals
Disallow: /designs
Disallow: /content
Disallow: /indicators
Disallow: /m2
Disallow: /index-legacy
Disallow: /events-legacy
Disallow: /btc_etf_chart
Disallow: /btc-correlation-analysis
Disallow: /ai-agent-banner
Disallow: /ai-agent-banner-logo-only
Disallow: /ai-agent-banner-min
Disallow: /ai-agent-banner-themed
Disallow: /ai-agent-banner-thinking
Disallow: /ai-agent-banner-thinking-notext
Disallow: /ai-agent-banner-v2
Disallow: /ai-agent-banner-v3
Disallow: /ai-agent-banner-v4-logo-main
Disallow: /fireweek-banner
Disallow: /mega-usdm-logo-banner
Disallow: /perpdex-banner

Sitemap: https://antinfo.io/sitemap.xml
